table,era,source_column,canonical_column,kind,note
general_payments,2013,Change_Type,change_type,core,
general_payments,2013,Covered_Recipient_Type,covered_recipient_type,core,
general_payments,2013,Teaching_Hospital_CCN,teaching_hospital_ccn,core,
general_payments,2013,Teaching_Hospital_ID,teaching_hospital_id,core,
general_payments,2013,Teaching_Hospital_Name,teaching_hospital_name,core,
general_payments,2013,Physician_Profile_ID,covered_recipient_profile_id,core,Physician_ prefix rename
general_payments,2013,Physician_First_Name,covered_recipient_first_name,core,Physician_ prefix rename
general_payments,2013,Physician_Middle_Name,covered_recipient_middle_name,core,Physician_ prefix rename
general_payments,2013,Physician_Last_Name,covered_recipient_last_name,core,Physician_ prefix rename
general_payments,2013,Physician_Name_Suffix,covered_recipient_name_suffix,core,Physician_ prefix rename
general_payments,2013,Recipient_Primary_Business_Street_Address_Line1,recipient_primary_business_street_address_line1,core,
general_payments,2013,Recipient_Primary_Business_Street_Address_Line2,recipient_primary_business_street_address_line2,core,
general_payments,2013,Recipient_City,recipient_city,core,
general_payments,2013,Recipient_State,recipient_state,core,
general_payments,2013,Recipient_Zip_Code,recipient_zip_code,core,
general_payments,2013,Recipient_Country,recipient_country,core,
general_payments,2013,Recipient_Province,recipient_province,core,
general_payments,2013,Recipient_Postal_Code,recipient_postal_code,core,
general_payments,2013,Physician_Primary_Type,covered_recipient_primary_type_1,core,renamed
general_payments,2013,Physician_Specialty,covered_recipient_specialty_1,core,renamed
general_payments,2013,Physician_License_State_code1,covered_recipient_license_state_code1,core,Physician_ prefix rename
general_payments,2013,Physician_License_State_code2,covered_recipient_license_state_code2,core,Physician_ prefix rename
general_payments,2013,Physician_License_State_code3,covered_recipient_license_state_code3,core,Physician_ prefix rename
general_payments,2013,Physician_License_State_code4,covered_recipient_license_state_code4,core,Physician_ prefix rename
general_payments,2013,Physician_License_State_code5,covered_recipient_license_state_code5,core,Physician_ prefix rename
general_payments,2013,Submitting_Applicable_Manufacturer_or_Applicable_GPO_Name,submitting_applicable_manufacturer_or_applicable_gpo_name,core,
general_payments,2013,Applicable_Manufacturer_or_Applicable_GPO_Making_Payment_ID,applicable_manufacturer_or_applicable_gpo_making_payment_id,core,
general_payments,2013,Applicable_Manufacturer_or_Applicable_GPO_Making_Payment_Name,applicable_manufacturer_or_applicable_gpo_making_payment_name,core,
general_payments,2013,Applicable_Manufacturer_or_Applicable_GPO_Making_Payment_State,applicable_manufacturer_or_applicable_gpo_making_payment_state,core,
general_payments,2013,Applicable_Manufacturer_or_Applicable_GPO_Making_Payment_Country,applicable_manufacturer_or_applicable_gpo_making_payment_country,core,
general_payments,2013,Total_Amount_of_Payment_USDollars,total_amount_of_payment_usdollars,core,
general_payments,2013,Date_of_Payment,date_of_payment,core,
general_payments,2013,Number_of_Payments_Included_in_Total_Amount,number_of_payments_included_in_total_amount,core,
general_payments,2013,Form_of_Payment_or_Transfer_of_Value,form_of_payment_or_transfer_of_value,core,
general_payments,2013,Nature_of_Payment_or_Transfer_of_Value,nature_of_payment_or_transfer_of_value,core,
